/home/patil
boutiquesProvenanceDir: null
jsonFileName: GrepTest.json
applicationName: GrepTest
jobId: GrepTest-23853668348422.sh
invocationJson: GrepTest-23853668348422-invocation.json
serviceCall: 
downloads: [lfn://mnt/c/Users/patil/projects/MoteurLite_APLHA/vip-workflow-engine-develop/vip-workflow-engine/GrepTest.json]
invocationString: {\
envVariables: {}
parameters: [file://mnt/c/Users/patil/projects/vip-workflow-engine/output/, --text text1, --file file://mnt/c/Users/patil/projects/vip-workflow-engine/grep.json, --sleepTime 0, --flag false, --output output]
uploads: [file://mnt/c/Users/patil/projects/vip-workflow-engine/output]
downloadFiles: [file://mnt/c/Users/patil/projects/vip-workflow-engine/grep.json]
outputDirName: outputDirectoryName(applicationName)
LAB_DEFAULT_BACKGROUD_SCRIPT: default.background.script
<header>
START date is 1720175576
cd GrepTest-23853668348422
END date is 1720175576
</header>
<host_config>
SE Linux mode is:
Disabled
gLite Job Id is 
===== uname ===== 
Linux ei-sp-809 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
ei-sp-809
===== network config ===== 
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
gsm-1.0.19-7.fc36.x86_64
libsndfile-1.1.0-4.fc36.x86_64
pulseaudio-libs-15.0-5.fc36.x86_64
libcanberra-0.30-28.fc36.x86_64
pulseaudio-utils-15.0-5.fc36.x86_64
graphite2-1.3.14-9.fc36.x86_64
freetype-2.12.1-2.fc36.x86_64
harfbuzz-4.0.0-2.fc36.x86_64
cairo-1.17.6-1.fc36.x86_64
cairo-gobject-1.17.6-1.fc36.x86_64
libgxps-0.3.2-3.fc36.x86_64
python3-cairo-1.21.0-1.fc36.x86_64
libXft-2.3.4-2.fc36.x86_64
librsvg2-2.54.5-1.fc36.x86_64
graphene-1.10.6-4.fc36.x86_64
gettext-libs-0.21-9.fc36.x86_64
gettext-0.21-9.fc36.x86_64
os-prober-1.77-9.fc36.x86_64
fuse-common-3.10.5-2.fc36.x86_64
fuse-2.9.9-14.fc36.x86_64
file-5.41-4.fc36.x86_64
fdk-aac-free-2.0.0-8.fc36.x86_64
xdg-desktop-portal-1.12.6-1.fc36.x86_64
exempi-2.6.0-0.2.20211007gite23c213.fc36.x86_64
cpio-2.13-12.fc36.x86_64
dracut-057-3.fc36.x86_64
grubby-8.40-67.fc36.x86_64
crypto-policies-scripts-20220428-1.gitdfb10ea.fc36.noarch
poppler-22.01.0-6.fc36.x86_64
poppler-glib-22.01.0-6.fc36.x86_64
cdparanoia-libs-10.2-39.fc36.x86_64
gstreamer1-plugins-base-1.20.3-1.fc36.x86_64
tracker-3.3.3-1.fc36.x86_64
libtracker-sparql-3.3.3-1.fc36.x86_64
tracker-miners-3.3.1-1.fc36.x86_64
adwaita-cursor-theme-42.0-1.fc36.noarch
adwaita-icon-theme-42.0-1.fc36.noarch
libcanberra-gtk3-0.30-28.fc36.x86_64
xdg-desktop-portal-gtk-1.12.0-5.fc36.x86_64
meld-3.22.0-1.fc36.noarch
libgcc-12.2.1-4.fc36.x86_64
bash-5.2.15-1.fc36.x86_64
glibc-common-2.35-22.fc36.x86_64
glibc-langpack-en-2.35-22.fc36.x86_64
glibc-2.35-22.fc36.x86_64
glibc-gconv-extra-2.35-22.fc36.x86_64
xz-libs-5.4.1-1.fc36.x86_64
libstdc++-12.2.1-4.fc36.x86_64
libxcrypt-4.4.33-4.fc36.x86_64
libxcrypt-compat-4.4.33-4.fc36.x86_64
nano-6.0-2.fc36.x86_64
nano-default-editor-6.0-2.fc36.noarch
bluez-libs-5.66-4.fc36.x86_64
gtk-update-icon-cache-3.24.35-1.fc36.x86_64
libatomic-12.2.1-4.fc36.x86_64
libnghttp2-1.51.0-1.fc36.x86_64
perl-Getopt-Long-2.54-1.fc36.noarch
coreutils-common-9.0-9.fc36.x86_64
coreutils-9.0-9.fc36.x86_64
ca-certificates-2023.2.60-1.0.fc36.noarch
python-pip-wheel-21.3.1-4.fc36.noarch
fontconfig-2.14.1-2.fc36.x86_64
gtk3-3.24.35-1.fc36.x86_64
iputils-20221126-1.fc36.x86_64
net-tools-2.0-0.62.20160912git.fc36.x86_64
librepo-1.15.1-1.fc36.x86_64
llvm-libs-14.0.5-2.fc36.x86_64
xz-5.4.1-1.fc36.x86_64
efivar-libs-38-6.fc36.x86_64
gobject-introspection-1.72.1-1.fc36.x86_64
libdrm-2.4.114-1.fc36.x86_64
libgomp-12.2.1-4.fc36.x86_64
libksba-1.6.3-1.fc36.x86_64
libtasn1-4.19.0-1.fc36.x86_64
libwebp-1.3.0-1.fc36.x86_64
wslu-4.1.1-1.noarch
ttmkfdir-3.0.9-65.fc36.x86_64
lua-posix-35.1-1.fc36.x86_64
copy-jdk-configs-4.1-1.fc36.noarch
lksctp-tools-1.0.18-12.fc36.x86_64
libfontenc-1.1.4-3.fc36.x86_64
mkfontscale-1.2.1-4.fc36.x86_64
xorg-x11-fonts-Type1-7.5-33.fc36.noarch
javapackages-filesystem-6.0.0-7.fc36.noarch
tpm2-tss-3.2.2-1.fc36.x86_64
systemd-libs-250.10-2.fc36.x86_64
systemd-pam-250.10-2.fc36.x86_64
systemd-resolved-250.10-2.fc36.x86_64
systemd-250.10-2.fc36.x86_64
exiv2-libs-0.27.6-4.fc36.x86_64
exiv2-0.27.6-4.fc36.x86_64
fedora-gpg-keys-36-5.noarch
fedora-repos-36-5.noarch
fedora-repos-modular-36-5.noarch
systemd-oomd-defaults-250.10-2.fc36.noarch
systemd-udev-250.10-2.fc36.x86_64
tpm2-tools-5.4-1.fc36.x86_64
emacs-filesystem-28.2-3.fc36.noarch
munge-libs-0.5.15-2.fc36.x86_64
jsoncpp-1.9.5-2.fc36.x86_64
hwloc-libs-2.5.0-3.fc36.x86_64
logrotate-3.20.1-2.fc36.x86_64
munge-0.5.15-2.fc36.x86_64
torque-libs-6.1.3-6.fc36.x86_64
tcl-8.6.12-2.fc36.x86_64
torque-client-6.1.3-6.fc36.x86_64
torque-mom-6.1.3-6.fc36.x86_64
torque-server-6.1.3-6.fc36.x86_64
torque-pam-6.1.3-6.fc36.x86_64
openssl-libs-3.0.8-1.fc36.x86_64
dbus-broker-33-1.fc36.x86_64
tk-8.6.12-2.fc36.x86_64
tix-8.4.3-33.fc36.x86_64
openssl1.1-1.1.1q-1.fc36.x86_64
python2.7-2.7.18-23.fc36.x86_64
python3-libselinux-3.3-4.fc36.x86_64
binutils-gold-2.37-37.fc36.x86_64
binutils-2.37-37.fc36.x86_64
libselinux-utils-3.3-4.fc36.x86_64
libmpc-1.2.1-4.fc36.x86_64
cpp-12.2.1-4.fc36.x86_64
python3-libsemanage-3.3-3.fc36.x86_64
cvmfs-config-default-2.0-1.noarch
qt5-srpm-macros-5.15.8-1.fc36.noarch
python3-setools-4.4.0-5.fc36.x86_64
glibc-headers-x86-2.35-22.fc36.noarch
libxcrypt-devel-4.4.33-4.fc36.x86_64
glibc-devel-2.35-22.fc36.x86_64
gc-8.0.6-3.fc36.x86_64
guile22-2.2.7-5.fc36.x86_64
make-4.3-7.fc36.x86_64
gcc-12.2.1-4.fc36.x86_64
gcc-gdb-plugin-12.2.1-4.fc36.x86_64
gcc-plugin-annobin-12.2.1-4.fc36.x86_64
dwz-0.14-4.fc36.x86_64
boost-regex-1.76.0-12.fc36.x86_64
autofs-5.1.8-7.fc36.x86_64
ansible-srpm-macros-1-8.1.fc36.noarch
unzip-6.0-57.fc36.x86_64
zip-3.0-32.fc36.x86_64
perl-srpm-macros-1-43.fc36.noarch
package-notes-srpm-macros-0.4-14.fc36.noarch
openblas-srpm-macros-2-11.fc36.noarch
ocaml-srpm-macros-6-6.fc36.noarch
nim-srpm-macros-3-6.fc36.noarch
lua-srpm-macros-1-6.fc36.noarch
lsof-4.94.0-3.fc36.x86_64
libipt-2.0.5-1.fc36.x86_64
libbabeltrace-1.5.8-9.fc36.x86_64
kernel-srpm-macros-1.0-14.fc36.noarch
jansson-2.13.1-4.fc36.x86_64
ctags-6.0.0-1.fc36.x86_64
source-highlight-3.1.9-15.fc36.x86_64
gdb-headless-12.1-2.fc36.x86_64
gdb-12.1-2.fc36.x86_64
gnat-srpm-macros-4-15.fc36.noarch
fpc-srpm-macros-1.3-5.fc36.noarch
efi-srpm-macros-5-5.fc36.noarch
fonts-srpm-macros-2.0.5-7.fc36.noarch
go-srpm-macros-3.2.0-1.fc36.noarch
python-srpm-macros-3.10-20.fc36.noarch
diffutils-3.8-2.fc36.x86_64
policycoreutils-3.3-4.fc36.x86_64
rpm-plugin-selinux-4.17.1-3.fc36.x86_64
checkpolicy-3.3-2.fc36.x86_64
python3-policycoreutils-3.3-4.fc36.noarch
policycoreutils-python-utils-3.3-4.fc36.noarch
attr-2.5.1-4.fc36.x86_64
cvmfs-2.10.0-1.fc34.x86_64
rust-srpm-macros-24-1.fc36.noarch
rpmautospec-rpm-macros-0.3.5-1.fc36.noarch
lua-libs-5.4.4-9.fc36.x86_64
libmysofa-1.2.1-2.fc36.x86_64
redhat-rpm-config-223-1.fc36.noarch
lua-5.4.4-9.fc36.x86_64
ethtool-6.2-1.fc36.x86_64
urw-base35-fonts-common-20200910-11.fc36.noarch
boost-system-1.76.0-12.fc36.x86_64
apr-1.7.0-16.fc36.x86_64
apr-util-bdb-1.6.1-20.fc36.x86_64
apr-util-openssl-1.6.1-20.fc36.x86_64
apr-util-1.6.1-20.fc36.x86_64
zlib-devel-1.2.11-33.fc36.x86_64
libXpm-3.5.15-2.fc36.x86_64
adobe-mappings-cmap-20230118-1.fc36.noarch
libICE-1.0.10-8.fc36.x86_64
libSM-1.2.3-10.fc36.x86_64
libXt-1.2.1-2.fc36.x86_64
libXmu-1.1.3-8.fc36.x86_64
libXaw-1.0.14-2.fc36.x86_64
adobe-mappings-cmap-deprecated-20230118-1.fc36.noarch
libserf-1.3.9-23.fc36.x86_64
boost-filesystem-1.76.0-12.fc36.x86_64
boost-thread-1.76.0-12.fc36.x86_64
urw-base35-bookman-fonts-20200910-11.fc36.noarch
urw-base35-c059-fonts-20200910-11.fc36.noarch
urw-base35-d050000l-fonts-20200910-11.fc36.noarch
urw-base35-gothic-fonts-20200910-11.fc36.noarch
urw-base35-nimbus-mono-ps-fonts-20200910-11.fc36.noarch
urw-base35-nimbus-roman-fonts-20200910-11.fc36.noarch
urw-base35-nimbus-sans-fonts-20200910-11.fc36.noarch
urw-base35-p052-fonts-20200910-11.fc36.noarch
urw-base35-standard-symbols-ps-fonts-20200910-11.fc36.noarch
urw-base35-z003-fonts-20200910-11.fc36.noarch
urw-base35-fonts-20200910-11.fc36.noarch
libjxl-0.6.1-9.fc36.x86_64
jxl-pixbuf-loader-0.6.1-9.fc36.x86_64
xz-devel-5.4.1-1.fc36.x86_64
xapian-core-libs-1.4.20-1.fc36.x86_64
rav1e-libs-0.5.0-8.fc36.x86_64
gts-0.7.6-41.20121130.fc36.x86_64
mokutil-0.6.0-3.fc36.x86_64
xorg-x11-fonts-ISO8859-1-100dpi-7.5-33.fc36.noarch
utf8proc-2.7.0-2.fc36.x86_64
subversion-libs-1.14.2-8.fc36.x86_64
tbb-2020.3-9.fc35.x86_64
dyninst-12.0.1-3.fc36.x86_64
systemtap-devel-4.8-3.fc36.x86_64
systemtap-runtime-4.8-3.fc36.x86_64
systemtap-client-4.8-3.fc36.x86_64
svt-av1-libs-0.9.0-1.fc36.x86_64
libvmaf-2.3.0-3.fc36.x86_64
libaom-3.2.0-5.fc36.x86_64
libpaper-1.1.28-4.fc36.x86_64
libimagequant-2.17.0-2.fc36.x86_64
libijs-0.35-15.fc36.x86_64
libdav1d-0.9.2-2.fc36.x86_64
libavif-0.9.3-3.fc36.x86_64
gd-2.3.3-5.fc36.x86_64
lasi-1.1.3-8.fc36.x86_64
jbig2dec-libs-0.19-6.fc36.x86_64
google-droid-sans-fonts-20200215-12.fc36.noarch
clang13-resource-filesystem-13.0.1-1.fc36.x86_64
clang13-libs-13.0.1-1.fc36.x86_64
adobe-mappings-pdf-20190401-1.fc36.noarch
graphviz-2.50.0-6.fc36.x86_64
doxygen-1.9.1-13.fc36.x86_64
systemtap-4.8-3.fc36.x86_64
subversion-1.14.2-8.fc36.x86_64
patchutils-0.4.2-7.fc36.x86_64
diffstat-1.64-6.fc36.x86_64
lzo-2.10-6.fc36.x86_64
squashfs-tools-4.5.1-1.fc36.x86_64
openssl-devel-3.0.8-1.fc36.x86_64
libuuid-devel-2.38-1.fc36.x86_64
libseccomp-devel-2.5.3-2.fc36.x86_64
cryptsetup-2.4.3-2.fc36.x86_64
globus-common-18.13-1.fc36.x86_64
globus-gsi-openssl-error-4.4-1.fc36.x86_64
globus-gsi-sysconfig-9.5-1.fc36.x86_64
globus-xio-6.6-1.fc36.x86_64
dcap-libs-2.47.14-1.fc36.x86_64
gsoap-2.8.117-3.fc36.x86_64
globus-gsi-proxy-ssl-6.5-3.fc36.x86_64
globus-openssl-module-5.2-5.fc36.x86_64
globus-gsi-cert-utils-10.10-1.fc36.x86_64
globus-gsi-callback-6.2-5.fc36.x86_64
globus-gsi-credential-8.3-3.fc36.x86_64
globus-gsi-proxy-core-9.8-1.fc36.x86_64
globus-gssapi-gsi-14.20-1.fc36.x86_64
dcap-tunnel-gsi-2.47.14-1.fc36.x86_64
davix-libs-0.8.4-1.fc36.x86_64
globus-xio-popen-driver-4.1-8.fc36.x86_64
globus-callout-4.3-4.fc36.x86_64
globus-gss-assist-12.7-1.fc36.x86_64
globus-gssapi-error-6.3-1.fc36.x86_64
globus-xio-gsi-driver-5.4-2.fc36.x86_64
globus-io-12.4-1.fc36.x86_64
globus-ftp-control-9.10-1.fc36.x86_64
globus-ftp-client-9.8-1.fc36.x86_64
globus-gass-transfer-9.4-1.fc36.x86_64
globus-gass-copy-10.12-1.fc36.x86_64
voms-2.1.0-0.27.rc3.fc36.x86_64
CGSI-gSOAP-1.3.11-15.fc36.x86_64
srm-ifce-1.24.6-1.fc36.x86_64
pugixml-1.13-1.fc36.x86_64
gfal2-2.21.3-1.fc36.x86_64
gfal2-plugin-dcap-2.21.3-1.fc36.x86_64
gfal2-plugin-file-2.21.3-1.fc36.x86_64
gfal2-plugin-gridftp-2.21.3-1.fc36.x86_64
gfal2-plugin-http-2.21.3-1.fc36.x86_64
gfal2-plugin-srm-2.21.3-1.fc36.x86_64
tinyxml-2.6.2-24.fc36.x86_64
xrootd-libs-5.5.4-1.fc36.x86_64
xrootd-client-libs-5.5.4-1.fc36.x86_64
gfal2-plugin-xrootd-2.21.3-1.fc36.x86_64
libssh2-1.10.0-4.fc36.x86_64
gfal2-plugin-sftp-2.21.3-1.fc36.x86_64
gfal2-all-2.21.3-1.fc36.x86_64
gfalFS-1.5.2-12.fc36.x86_64
gfal2-util-scripts-1.8.0-1.fc36.noarch
boost-python3-1.76.0-12.fc36.x86_64
python3-gfal2-1.12.0-1.fc36.x86_64
python3-gfal2-util-1.8.0-1.fc36.noarch
libss-1.46.5-2.fc36.x86_64
e2fsprogs-libs-1.46.5-2.fc36.x86_64
e2fsprogs-1.46.5-2.fc36.x86_64
java-17-openjdk-headless-17.0.7.0.7-1.fc36.x86_64
java-17-openjdk-17.0.7.0.7-1.fc36.x86_64
java-17-openjdk-devel-17.0.7.0.7-1.fc36.x86_64
libuv-1.44.2-1.fc36.x86_64
nodejs-libs-16.18.1-1.fc36.x86_64
openssl-3.0.8-1.fc36.x86_64
nodejs-docs-16.18.1-1.fc36.noarch
nodejs-full-i18n-16.18.1-1.fc36.x86_64
npm-8.19.2-1.16.18.1.1.fc36.x86_64
nodejs-16.18.1-1.fc36.x86_64
fuse3-libs-3.10.5-2.fc36.x86_64
fuse3-3.10.5-2.fc36.x86_64
fuse-overlayfs-1.9-6.fc36.x86_64
fakeroot-libs-1.31-1.fc36.x86_64
fakeroot-1.31-1.fc36.x86_64
squashfuse-libs-0.1.104-2.fc36.x86_64
squashfuse-0.1.104-2.fc36.x86_64
apptainer-1.1.7-1.fc36.x86_64
apptainer-suid-1.1.7-1.fc36.x86_64
python3-libs-3.10.11-1.fc36.x86_64
python3-3.10.11-1.fc36.x86_64
python3-tkinter-3.10.11-1.fc36.x86_64
elfutils-libelf-0.189-2.fc36.x86_64
xorg-x11-proto-devel-2021.5-2.fc36.noarch
elfutils-libs-0.189-2.fc36.x86_64
elfutils-debuginfod-client-0.189-2.fc36.x86_64
python-rpm-macros-3.10-20.fc36.noarch
libpng-devel-1.6.37-12.fc36.x86_64
hunspell-filesystem-1.7.0-19.fc36.x86_64
hunspell-en-GB-0.20140811.1-22.fc36.noarch
hunspell-en-0.20140811.1-22.fc36.noarch
hunspell-en-US-0.20140811.1-22.fc36.noarch
hunspell-1.7.0-19.fc36.x86_64
python3-rpm-macros-3.10-20.fc36.noarch
pyproject-srpm-macros-1.7.0-1.fc36.noarch
pyproject-rpm-macros-1.7.0-1.fc36.noarch
elfutils-0.189-2.fc36.x86_64
libdvdread-6.1.3-1.fc36.x86_64
harfbuzz-icu-4.0.0-2.fc36.x86_64
gssdp-1.4.1-1.fc36.x86_64
tar-1.34-3.fc36.x86_64
speex-1.2.0-10.fc36.x86_64
pixman-devel-0.40.0-5.fc36.x86_64
perl-threads-2.26-449.fc36.x86_64
libwpe-1.12.0-3.fc36.x86_64
wpebackend-fdo-1.12.1-1.fc36.x86_64
perl-threads-shared-1.62-479.fc36.x86_64
perl-Thread-Queue-3.14-479.fc36.noarch
libshout-2.4.3-6.fc36.x86_64
gupnp-1.4.4-1.fc36.x86_64
gupnp-igd-1.2.0-5.fc36.x86_64
libnice-0.1.19-1.fc36.x86_64
libdvdnav-6.1.1-3.fc36.x86_64
debugedit-5.0-7.fc36.x86_64
enchant2-2.3.2-5.fc36.x86_64
elfutils-debuginfod-client-devel-0.189-2.fc36.x86_64
libXau-devel-1.0.9-8.fc36.x86_64
libxcb-devel-1.13.1-9.fc36.x86_64
libX11-devel-1.7.3.1-2.fc36.x86_64
libXext-devel-1.3.4-8.fc36.x86_64
libXrender-devel-0.9.10-16.fc36.x86_64
elfutils-libelf-devel-0.189-2.fc36.x86_64
python3-ply-3.11-15.fc36.noarch
python3-pycparser-2.20-6.fc36.noarch
python3-cffi-1.15.0-5.fc36.x86_64
python3-cryptography-36.0.0-4.fc36.x86_64
python3-pyOpenSSL-21.0.0-2.fc36.noarch
python3-pyparsing-2.4.7-10.fc36.noarch
python3-packaging-21.3-2.fc36.noarch
python3-rpm-generators-12-15.fc36.noarch
python3-tempita-0.5.2-2.fc35.noarch
python3-paste-3.5.0-6.fc36.noarch
python3-markdown-3.3.7-1.fc36.noarch
python3-markupsafe-2.1.1-1.fc36.x86_64
python3-pip-21.3.1-4.fc36.noarch
webkit2gtk3-jsc-2.40.1-1.fc36.x86_64
zstd-1.5.5-1.fc36.x86_64
wavpack-5.5.0-2.fc36.x86_64
twolame-libs-0.4.0-1.fc36.x86_64
pcre2-utf32-10.40-1.fc36.x86_64
pcre2-utf16-10.40-1.fc36.x86_64
pcre2-devel-10.40-1.fc36.x86_64
libicu-devel-69.1-6.fc36.x86_64
libevdev-1.13.0-1.fc36.x86_64
libmanette-0.2.6-4.fc36.x86_64
libblkid-devel-2.38-1.fc36.x86_64
cmake-filesystem-3.26.3-1.fc36.x86_64
libxml2-devel-2.10.3-2.fc36.x86_64
woff2-1.0.2-14.fc36.x86_64
taglib-1.12-6.fc36.x86_64
sysprof-capture-devel-3.44.0-1.fc36.x86_64
soundtouch-2.3.1-2.fc36.x86_64
perl-File-Copy-2.35-486.fc36.noarch
perl-File-Compare-1.100.600-486.fc36.noarch
pcre-utf32-8.45-1.fc36.1.x86_64
pcre-utf16-8.45-1.fc36.1.x86_64
pcre-cpp-8.45-1.fc36.1.x86_64
pcre-devel-8.45-1.fc36.1.x86_64
m4-1.4.19-3.fc36.x86_64
autoconf-2.71-3.fc36.noarch
automake-1.16.5-7.fc36.noarch
libtool-2.4.7-1.fc36.x86_64
libvpx-1.11.0-1.fc36.x86_64
libva-2.14.0-1.fc36.x86_64
libv4l-1.22.1-2.fc36.x86_64
gstreamer1-plugins-good-1.20.3-1.fc36.x86_64
libtommath-1.2.0-7.fc36.x86_64
libtomcrypt-1.18.2-14.fc36.x86_64
python3-crypto-2.6.1-39.fc36.x86_64
python3-beaker-1.10.0-13.fc36.noarch
python3-mako-1.1.4-7.fc36.noarch
libsrtp-2.3.0-8.fc36.x86_64
gstreamer1-plugins-bad-free-1.20.3-1.fc36.x86_64
libsepol-devel-3.3-3.fc36.x86_64
libselinux-devel-3.3-4.fc36.x86_64
libmount-devel-2.38-1.fc36.x86_64
libsecret-0.20.5-1.fc36.x86_64
libffi-devel-3.4.2-8.fc36.x86_64
glib2-devel-2.72.3-1.fc36.x86_64
hyphen-2.8.8-17.fc36.x86_64
graphite2-devel-1.3.14-9.fc36.x86_64
bzip2-devel-1.0.8-11.fc36.x86_64
bzip2-1.0.8-11.fc36.x86_64
brotli-1.0.9-7.fc36.x86_64
brotli-devel-1.0.9-7.fc36.x86_64
harfbuzz-devel-4.0.0-2.fc36.x86_64
freetype-devel-2.12.1-2.fc36.x86_64
fontconfig-devel-2.14.1-2.fc36.x86_64
cairo-devel-1.17.6-1.fc36.x86_64
cairo-gobject-devel-1.17.6-1.fc36.x86_64
rpm-build-4.17.1-3.fc36.x86_64
webkit2gtk3-2.40.1-1.fc36.x86_64
gobject-introspection-devel-1.72.1-1.fc36.x86_64
python3-devel-3.10.11-1.fc36.x86_64
elfutils-devel-0.189-2.fc36.x86_64
nodejs-packaging-2021.06-4.fc36.noarch
systemd-rpm-macros-250.10-2.fc36.noarch
xdg-utils-1.1.3-11.fc36.noarch
oniguruma-6.9.8-1.fc36.x86_64
jq-1.6-13.fc36.x86_64
nspr-4.35.0-5.fc36.x86_64
nss-util-3.89.0-1.fc36.x86_64
grub2-common-2.06-62.fc36.noarch
audit-libs-3.1.1-1.fc36.x86_64
openldap-2.6.4-1.fc36.x86_64
libzstd-1.5.5-1.fc36.x86_64
gdk-pixbuf2-2.42.10-1.fc36.x86_64
libcurl-7.82.0-14.fc36.x86_64
git-core-2.40.1-1.fc36.x86_64
selinux-policy-36.18-1.fc36.noarch
selinux-policy-targeted-36.18-1.fc36.noarch
vim-data-9.0.1486-1.fc36.noarch
libdnf-0.70.0-1.fc36.x86_64
python3-libdnf-0.70.0-1.fc36.x86_64
python3-hawkey-0.70.0-1.fc36.x86_64
flatpak-selinux-1.12.8-1.fc36.noarch
git-core-doc-2.40.1-1.fc36.noarch
perl-Git-2.40.1-1.fc36.noarch
git-2.40.1-1.fc36.x86_64
shadow-utils-4.11.1-6.fc36.x86_64
wireplumber-0.4.14-1.fc36.x86_64
wireplumber-libs-0.4.14-1.fc36.x86_64
pipewire-libs-0.3.70-1.fc36.x86_64
pipewire-0.3.70-1.fc36.x86_64
grub2-tools-minimal-2.06-62.fc36.x86_64
nss-softokn-freebl-3.89.0-1.fc36.x86_64
nss-softokn-3.89.0-1.fc36.x86_64
nss-3.89.0-1.fc36.x86_64
nss-sysinit-3.89.0-1.fc36.x86_64
vim-filesystem-9.0.1486-1.fc36.noarch
tzdata-java-2023c-1.fc36.noarch
pango-1.50.14-1.fc36.x86_64
mtools-4.0.43-1.fc36.x86_64
libsoup-2.74.3-1.fc36.x86_64
initscripts-service-10.16-3.fc36.noarch
hwdata-0.369-1.fc36.noarch
gnutls-3.8.0-2.fc36.x86_64
cups-libs-2.4.2-10.fc36.x86_64
flatpak-session-helper-1.12.8-1.fc36.x86_64
dnf-data-4.15.0-1.fc36.noarch
python3-dnf-4.15.0-1.fc36.noarch
dnf-4.15.0-1.fc36.noarch
annobin-docs-12.02-1.fc36.noarch
alternatives-1.22-1.fc36.x86_64
java-11-openjdk-headless-11.0.19.0.7-1.fc36.x86_64
xxd-9.0.1486-1.fc36.x86_64
vim-common-9.0.1486-1.fc36.x86_64
web-assets-filesystem-5-16.fc36.noarch
js-jquery-3.6.0-2.fc36.noarch
python-systemd-doc-234-20.fc36.x86_64
python3-systemd-234-20.fc36.x86_64
python3-dnf-plugins-core-4.4.0-1.fc36.noarch
dnf-plugins-core-4.4.0-1.fc36.noarch
dnf-utils-4.4.0-1.fc36.noarch
python3-dnf-plugin-versionlock-4.4.0-1.fc36.noarch
vim-enhanced-9.0.1486-1.fc36.x86_64
java-11-openjdk-11.0.19.0.7-1.fc36.x86_64
annobin-plugin-gcc-12.02-1.fc36.x86_64
yum-4.15.0-1.fc36.noarch
flatpak-1.12.8-1.fc36.x86_64
libgs-9.56.1-7.fc36.x86_64
osinfo-db-20230308-1.fc36.noarch
audit-3.1.1-1.fc36.x86_64
grub2-tools-extra-2.06-62.fc36.x86_64
gtksourceview4-4.8.4-1.fc36.x86_64
pipewire-alsa-0.3.70-1.fc36.x86_64
pipewire-jack-audio-connection-kit-0.3.70-1.fc36.x86_64
pipewire-pulseaudio-0.3.70-1.fc36.x86_64
vim-minimal-9.0.1486-1.fc36.x86_64
curl-7.82.0-14.fc36.x86_64
gdk-pixbuf2-modules-2.42.10-1.fc36.x86_64
libzstd-devel-1.5.5-1.fc36.x86_64
zchunk-libs-1.3.1-1.fc36.x86_64
openldap-compat-2.6.4-1.fc36.x86_64
sudo-1.9.13-1.p2.fc36.x86_64
python3-audit-3.1.1-1.fc36.x86_64
grub2-tools-2.06-62.fc36.x86_64
grub2-tools-efi-2.06-62.fc36.x86_64
tzdata-2023c-1.fc36.noarch
python3-setuptools-59.6.0-4.fc36.noarch
python-setuptools-wheel-59.6.0-4.fc36.noarch
publicsuffix-list-dafsa-20230318-1.fc36.noarch
netpbm-11.02.00-1.fc36.x86_64
mpg123-libs-1.31.3-1.fc36.x86_64
kernel-headers-6.2.6-100.fc36.x86_64
ghc-srpm-macros-1.6.1-1.fc36.noarch
elfutils-default-yama-scope-0.189-2.fc36.noarch
distribution-gpg-keys-1.87-1.fc36.noarch
libstdc++-devel-12.2.1-4.fc36.x86_64
gcc-c++-12.2.1-4.fc36.x86_64
flex-2.6.4-10.fc36.x86_64
bison-3.8.2-2.fc36.x86_64
dos2unix-7.4.2-4.fc36.x86_64
inotify-tools-3.22.1.0-2.fc36.x86_64
</host_config>
<background>
ZZZZZZZZZZZZZZZZZZZ  ZZZZZZZZZ /home/patil/winhome/projects/MoteurLite_APLHA/vip-workflow-engine-develop/vip-workflow-engine
[ INFO - Fri 5 Jul 12:32:57 CEST 2024 ] There is no entry in the cache
downloadZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ = true
trueeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee

LFN : 
[ INFO - Fri 5 Jul 12:32:57 CEST 2024 ] getting file size and computing sendReceiveTimeout
[ INFO - Fri 5 Jul 12:32:57 CEST 2024 ] sendReceiveTimeout empty or too small, setting it to 900s
[ INFO - Fri 5 Jul 12:32:57 CEST 2024 ] Removing file /home/patil/winhome/projects/MoteurLite_APLHA/vip-workflow-engine-develop/vip-workflow-engine/GrepTest-23853668348422/ in case it is already here
[ INFO - Fri 5 Jul 12:32:57 CEST 2024 ] time -p dirac-dms-get-file -d -o /Resources/StorageElements/GFAL_TIMEOUT=940
</background>
<inputs_download>
{\
./sh/GrepTest-23853668348422.sh
{\
lfn://mnt/c/Users/patil/projects/MoteurLite_APLHA/vip-workflow-engine-develop/vip-workflow-engine/GrepTest.json
ZZZZZZZZZZZZZZZZZZZ URI file://mnt/c/Users/patil/projects/vip-workflow-engine/grep.json
file://mnt/c/Users/patil/projects/vip-workflow-engine/grep.json
</inputs_download>
<application_environment>

</application_environment>
/mnt/c/Program Files/Docker/Docker/resources/bin/docker
